Nofence ID,ID,Type dyr,Tid,Aktivitet ,Kommentar ,,,,,
37383,3678,Grønn fosterkalv ,2020-06-18 10:14:53',VIDEO START,,,,,,
37383,3678,Grønn fosterkalv ,2020-06-18 10:15:54',Legger seg,,,,,,
37383,3678,Grønn fosterkalv ,2020-06-18 10:20:44',Reiser seg,,,,,,
37383,3678,Grønn fosterkalv ,2020-06-18 10:27:30',Dier start,"Dieposisjon, men ser ikke om kalven dier fordi en annen kalv står i veien",,,,,
37383,3678,Grønn fosterkalv ,2020-06-18 10:27:46',Dier slutt,Annen ku går forbi foran,,,,,
37383,3678,Grønn fosterkalv ,2020-06-18 10:28:39',Dier start,Ser ut som han dier,,,,,
37383,3678,Grønn fosterkalv ,2020-06-18 10:28:53',Dier slutt,,,,,,
37383,3678,Grønn fosterkalv ,2020-06-18 10:30:02',Dier start,Står i dieposisjon med nakke/hode men tror ikke han dier,,,,,
37383,3678,Grønn fosterkalv ,2020-06-18 10:30:26',Dier slutt,,,,,,
37383,3678,Grønn fosterkalv ,2020-06-18 10:38:15',Legger seg,,,,,,
37383,3678,Grønn fosterkalv ,2020-06-18 10:40:57',Reiser seg,,,,,,
37383,3678,Grønn fosterkalv ,2020-06-18 10:53:08',Legger seg,Smaker litt på gresset mens han ligger,,,,,
37383,3678,Grønn fosterkalv ,2020-06-18 10:54:34',Reiser seg,,,,,,
37383,3678,Grønn fosterkalv ,2020-06-18 11:00:21',Legger seg,,,,,,
37383,3678,Grønn fosterkalv ,2020-06-18 11:20:15',VIDEO SLUTT,,,,,,
37689,1514,Gul ku,2020-06-18 18:06:25',VIDEO START,,,,,,
37689,1514,Gul ku,2020-06-18 18:06:56',Beiter start,Vet ikke akkurat når hun starta å beite ,,,,,
37689,1514,Gul ku,2020-06-18 18:12:12',Beiter slutt,,,,,,
37689,1514,Gul ku,2020-06-18 18:12:54',Beiter start,,,,,,
37689,1514,Gul ku,2020-06-18 18:13:47',Beiter slutt,,,,,,
37689,1514,Gul ku,2020-06-18 18:17:50',Legger seg,,,,,,
37689,1514,Gul ku,2020-06-18 18:36:10',Reiser seg,,,,,,
37689,1514,Gul ku,2020-06-18 18:35:53',VIDEO SLUTT,,,,,,
37346,1637,Grønn egenkalv,2020-06-18 11:28:30',VIDEO START,"Kalven ligger hele perioden som filmes (vet ikke når den la seg, reiste seg)",,,,,
37346,1637,Grønn egenkalv,2020-06-18 12:30:09',VIDEO SLUTT,,,,,,
37684,1512,Rosa ku,2020-07-10 09:40:12',VIDEO START,"(Filming av rosa ku 10.7 -glemte si fra til Oscar, kan ikke brukes?)",,,,,
37684,1512,Rosa ku,2020-07-10 09:47:04',Dier start,Rosa egen kalv,,,,,
37684,1512,Rosa ku,2020-07-10 09:52:10,Dier start,Gul fosterkalv ,,,,,
37684,1512,Rosa ku,2020-07-10 09:54:13',Dier slutt,Rosa egen kalv,,,,,
37684,1512,Rosa ku,2020-07-10 09:55:33',Dier start,Rosa egen kalv,,,,,
37684,1512,Rosa ku,2020-07-10 09:57:14',Dier slutt,Rosa egen kalv,,,,,
37684,1512,Rosa ku,2020-07-10 09:59:35',Dier slutt,Gul fosterkalv ,,,,,
37684,1512,Rosa ku,2020-07-10 10:15:40',Beiter start,,,,,,
37684,1512,Rosa ku,2020-07-10 10:15:54',Beiter slutt,,,,,,
37684,1512,Rosa ku,2020-07-10 10:20:35',Beiter start,Blader på tre,,,,,
37684,1512,Rosa ku,2020-07-10 10:20:52',Beiter slutt,,,,,,
37684,1512,Rosa ku,2020-07-10 10:24:10',Beiter start,,,,,,
37684,1512,Rosa ku,2020-07-10 10:27:00',Beiter slutt,,,,,,
37684,1512,Rosa ku,2020-07-10 10:27:46',Beiter start,,,,,,
37684,1512,Rosa ku,2020-07-10 10:30:06',Beiter slutt,,,,,,
37684,1512,Rosa ku,2020-07-10 10:30:50',Beiter start,,,,,,
37684,1512,Rosa ku,2020-07-10 11:01:52',Beiter slutt,,,,,,
37684,1512,Rosa ku,2020-07-10 11:03:00',Beiter start,,,,,,
37684,1512,Rosa ku,2020-07-10 11:10:33',Beiter slutt,,,,,,
37684,1512,Rosa ku,2020-07-10 11:12:18',Beiter start,,,,,,
37684,1512,Rosa ku,2020-07-10 11:14:19',Beiter slutt ,,,,,,
37684,1512,Rosa ku,2020-07-10 11:16:08',Beiter start,,,,,,
37684,1512,Rosa ku,2020-07-10 11:31:25',Beiter slutt ,,,,,,
37684,1512,Rosa ku,2020-07-10 11:32:15',Beiter start,,,,,,
37684,1512,Rosa ku,2020-07-10 11:33:37',Beiter slutt ,Beiteperiode 10:24 til 11:33. ,,,,,
37684,1512,Rosa ku,2020-07-10 12:00:40',Dier start,Rosa egen kalv,,,,,
37684,1512,Rosa ku,2020-07-10 12:12:11',Dier slutt,Rosa egen kalv,,,,,
37684,1512,Rosa ku,2020-07-10 12:27:58',Beiter start,Blader på tre ,,,,,
37684,1512,Rosa ku,2020-07-10 12:28:38',Beiter slutt,,,,,,
37684,1512,Rosa ku,2020-07-10 12:30:50',Beiter start,,,,,,
37684,1512,Rosa ku,2020-07-10 12:31:41',Dier start,"Hvit egen kalv (hvit ku er mor), rosa ku prøver sparke vekk kalven først, kalven går bak og dier litt bakfra (hun sparker flere ganger), så går den til sin egen mor og fortsetter diing der",,,,,
37684,1512,Rosa ku,2020-07-10 12:34:14',Dier slutt,"12:34:20 hvit egen kalv diing start hvit ku, slutter filme dem 12:34:55 fordi jeg følger rosa ku",,,,,
37684,1512,Rosa ku,2020-07-10 12:36:52',Beiter slutt,"12:37:02 ser at hvit egen kalv fortsatt dier hvit ku, rosa ku stanger vekk kalven når hun går forbi, kalven går på andre sida av hvit ku og begynner die igjen fort",,,,,
37684,1512,Rosa ku,2020-07-10 12:37:08',Beiter start,"12:40:06 rosa ku går igjen rett bort på hvit egen kalv så diing (hvit ku) avbrytes, kalven går til andre siden og begynner diing igjen, rosa ku beiter igjen fort, diinga ute av syne fra 12:40:57, følger rosa ku.",,,,,
37684,1512,Rosa ku,2020-07-10 12:41:29',Beiter slutt,,,,,,
37684,1512,Rosa ku,2020-07-10 12:41:31',Legger seg ,12:41:34 ser at hvit egen kalv fortsatt dier hvit ku,,,,,
37684,1512,Rosa ku,2020-07-10 12:41:35',Beiter start,Beiter liggende ,,,,,
37684,1512,Rosa ku,2020-07-10 12:42:19',Beiter slutt,"12:47:28 hvit egen kalv diing slutt hvit ku, 12:48:08 hvit egen kalv diing start hvit ku, 12:48:43 diing slutt",,,,,
37684,1512,Rosa ku,2020-07-10 12:49:57',Reiser seg ,,,,,,
37684,1512,Rosa ku,2020-07-10 12:54:05',Beiter start,,,,,,
37684,1512,Rosa ku,2020-07-10 12:54:12',Beiter slutt,,,,,,
37684,1512,Rosa ku,2020-07-10 12:56:19',Beiter start,Blader på tre,,,,,
37684,1512,Rosa ku,2020-07-10 12:56:33',Beiter slutt,,,,,,
37684,1512,Rosa ku,2020-07-10 12:57:53',Beiter start,,,,,,
37684,1512,Rosa ku,2020-07-10 12:58:08',Beiter slutt ,,,,,,
37684,1512,Rosa ku,2020-07-10 13:08:08',Beiter start,,,,,,
37684,1512,Rosa ku,2020-07-10 13:08:41',Beiter slutt,,,,,,
37684,1512,Rosa ku,2020-07-10 13:11:52',Legger seg ,,,,,,
37684,1512,Rosa ku,2020-07-10 13:24:18',Reiser seg ,,,,,,
37684,1512,Rosa ku,2020-07-10 13:40:39',VIDEO SLUTT,,,,,,
37809,1513,Hvit ku,2020-07-10 12:34:20',Dier start,Hvit egen kalv,,,,,
37809,1513,Hvit ku,2020-07-10 12:48:43',Dier slutt,Hvit egen kalv,,,,,
37684,1512,Rosa ku,Tid ,Aktivitet,Kommentar (ev.kalv som dier),,,,,
37684,1512,Rosa ku,2020-07-17 09:32:53',VIDEO START,,,,,,
37684,1512,Rosa ku,2020-07-17 09:36:52',Beiter start,,ser ikke nøyaktig når beiting starter fordi det er noe tid hvor kua ikke filmes.. ,,,,
37684,1512,Rosa ku,2020-07-17 09:44:11',Beiter slutt,,,,,,
37684,1512,Rosa ku,2020-07-17 09:44:44',Beiter start,,ser ikke helt om hun beiter fordi hun er så langt unna og graset er så høyt,,,,
37684,1512,Rosa ku,2020-07-17 09:45:20',Beiter slutt,,,,,,
37684,1512,Rosa ku,2020-07-17 09:45:24',Legger seg,,,,,,
37684,1512,Rosa ku,2020-07-17 09:57:27',Reiser seg ,,,,,,
37684,1512,Rosa ku,2020-07-17 09:58:25',Beiter start,,ikke så lett å se når hun tar planter i munnen fordi graset er så høyt,,,,
37684,1512,Rosa ku,2020-07-17 10:10:33',Dier start,Rosa egen kalv,"vanskelig å se fordi det filmes langt unna, og av kua bakfra så man ikke ser hvor hode er. Vet ikke om kua beiter, og vet ikke nøyaktig når kalv starter diing.",,,,
37684,1512,Rosa ku,2020-07-17 10:10:56',Dier start,Rosa fosterkalv,Ser tydelig her at begge kalvene dier,,,,
37684,1512,Rosa ku,2020-07-17 10:11:17',Beiter slutt,,,,,,
37684,1512,Rosa ku,2020-07-17 10:18:02',Dier slutt,Rosa egen kalv,,,,,
37684,1512,Rosa ku,2020-07-17 10:19:12',Beiter start,,Kua beveger seg bortover mens rosa fosterkalv dier litt av og på. ,,,,
37684,1512,Rosa ku,2020-07-17 10:20:53',Dier slutt,Rosa fosterkalv,,,,,
37684,1512,Rosa ku,2020-07-17 10:21:46',Beiter slutt,,,,,,
37684,1512,Rosa ku,2020-07-17 10:22:21',Beiter start,,Ikke så lett å se pga graset er så høyt,,,,
37684,1512,Rosa ku,2020-07-17 10:22:48',Beiter slutt,,,,,,
37684,1512,Rosa ku,2020-07-17 10:23:24',Legger seg,,drøvtygger mens hun ligger,,,,
37684,1512,Rosa ku,2020-07-17 11:57:22',Reiser seg ,,steffen jager opp kua fordi hun har ligget så lenge (så det skal skje noe..),,,,
37684,1512,Rosa ku,2020-07-17 11:59:33',Beiter start,,Ser ikke beitinga til rosa ku hele tida fordi det filmes kyr og kalver som dier.,,,,
37684,1512,Rosa ku,2020-07-17 12:12:43',Beiter slutt ,,,,,,
37684,1512,Rosa ku,2020-07-17 12:13:29',Beiter start ,12:28:12: blader,Rosa ku filmes lite… Steffen sier noen ganger at hun beiter.. ,,,,
37684,1512,Rosa ku,2020-07-17 12:28:27',Beiter slutt,Blader til slutt,"rundt 12:22 til 12:25 dårlig filming, så står hun blant trær, vanskelig å se",,,,
37684,1512,Rosa ku,2020-07-17 12:28:58',Beiter start,Blader til 12:30:11,Blader 12:32:00,,12:32:21 filmer rød ku isteden.. Ser ikke hva rosa ku gjør,,
37684,1512,Rosa ku,2020-07-17 12:33:28',Beiter slutt,,"Filmer rosa ku igjen, beiter ikke, vet ikke nøyaktig når beiting sluttet.",,,,
37684,1512,Rosa ku,2020-07-17 12:34:23',Beiter start,,,,,,
37684,1512,Rosa ku,2020-07-17 12:39:53',Beiter slutt,,"Kristin og Steffen kommer med kraftfôrbøtte, for å ta brystmål.. ",,,,
37684,1512,Rosa ku,2020-07-17 12:39:53',VIDEO SLUTT,,Kristin og Steffen holder på med dyra og er etter hvert ute av syne.. ,,,,
37689,1514,Gul ku,2020-07-17 09:34:53',VIDEO START,,,,,,
37689,1514,Gul ku,2020-07-17 09:37:47',Beiter start,,"Filmet med gopro, kua er langt unna, vanskelig å se nøyaktig hva hun gjør",,,,
37689,1514,Gul ku,2020-07-17 10:20:44',Beiter slutt,,,,,,
37689,1514,Gul ku,2020-07-17 10:20:49',Legger seg,,,,,,
37689,1514,Gul ku,2020-07-17 11:32:37',Reiser seg,,,,,,
37689,1514,Gul ku,2020-07-17 11:33:22',Beiter start,,,,,,
37689,1514,Gul ku,2020-07-17 11:34:04',Beiter slutt,,,,,,
37689,1514,Gul ku,2020-07-17 11:34:09',Legger seg,,,,,,
37689,1514,Gul ku,2020-07-17 11:56:10',Reiser seg,,Kristin og Steffen jager opp dyra så det skal skje litt mer,,,,
37689,1514,Gul ku,2020-07-17 11:58:19',Dier start ,Gul egenkalv ,,,,,
37689,1514,Gul ku,2020-07-17 11:59:10',Dier start ,Gul fosterkalv ,,Gul fosterkalv står ved siden av gul egenkalv,,,
37689,1514,Gul ku,2020-07-17 11:59:42',Dier slutt,Gul fosterkalv ,,Går til grønn ku isteden,,,
37689,1514,Gul ku,2020-07-17 12:05:15',Dier start ,Gul fosterkalv ,,,,,
37689,1514,Gul ku,2020-07-17 12:07:09',Dier slutt,Gul fosterkalv ,,,,,
37689,1514,Gul ku,2020-07-17 12:09:25',Dier slutt,Gul egenkalv ,,,,,
37689,1514,Gul ku,2020-07-17 12:12.38',Beiter start,,,,,,
37689,1514,Gul ku,2020-07-17 12:26:46',Beiter slutt ,,"Langt unna, vanskelig å se.. Fra 12:24:06 nærmere",,,,"Ku går vekk, ute av syne fra 12:27:30, ser henne igjen 12:34:06"
37689,1514,Gul ku,2020-07-17 12:34:06',Beiter start,,fra ca. 12:38:28 beiter blader,,,,
37689,1514,Gul ku,2020-07-17 12:39:47',Beiter slutt ,,"Kristin kommer med kraftfôr, ku slutter beiting og går til Kristin og Steffen som skal ta brystmål",,,,
37689,1514,Gul ku,2020-07-17 12:39:47',VIDEO SLUTT ,,,,,,
37792,1525,Grønn ku,2020-07-17 11:58:47',Dier start,Grønn egenkalv ,,,,,
37792,1525,Grønn ku,2020-07-17 11:59:49',Dier start,Gul fosterkalv ,,,,,
37792,1525,Grønn ku,2020-07-17 12:04:48',Dier slutt,Gul fosterkalv ,,,,,
37792,1525,Grønn ku,2020-07-17 12:12:29',Dier slutt ,Grønn egenkalv ,,,,,
37809,1513,Hvit ku,2020-07-17 12:02:39',Dier start,Hvit egenkalv ,,,,,
37809,1513,Hvit ku,2020-07-17 12:15:10',Dier start,Rosa fosterkalv,,,,,
37809,1513,Hvit ku,2020-07-17 12:15:42',Dier slutt,Hvit egenkalv ,,,,,
37809,1513,Hvit ku,2020-07-17 12:15:53',Dier slutt,Rosa fosterkalv ,,,,,
37809,1513,Hvit ku,2020-07-17 12:16:45',Dier start,Rosa fosterkalv  ,,,,,
37809,1513,Hvit ku,2020-07-17 12:17:08',Dier slutt,Rosa fosterkalv ,,,,,
37809,1513,Hvit ku,2020-07-17 12:17:11',Dier start,Hvit egenkalv ,,,,,
37809,1513,Hvit ku,2020-07-17 12:20:32',Dier slutt,Hvit egenkalv ,,,,,
35396,3679,Hvit egenkalv,2020-08-23 16:40:15',VIDEO START,Starter tidligere men ser ikke før Steffen tar vekk vanndråper her så bilde blir klart,,,,,
35396,3679,Hvit egenkalv,2020-08-23 16:53:23',Beiter start,,,,,,
35396,3679,Hvit egenkalv,2020-08-23 16:54:25',Beiter slutt ,,,,,,
35396,3679,Hvit egenkalv,2020-08-23 17:06:19',Beiter start,,,,,,
35396,3679,Hvit egenkalv,2020-08-23 17:06:25',Beiter slutt ,"Beita så vidt noen få sekunder, så beveger han seg videre",,,,,
35396,3679,Hvit egenkalv,2020-08-23 17:07:50',Beiter start,,,,,,
35396,3679,Hvit egenkalv,2020-08-23 17:08:10',Beiter slutt ,"Vet ikke om han egentlig beiter noe her, mest lukting",,,,,
35396,3679,Hvit egenkalv,2020-08-23 17:08:46',Beiter start,Nå beiter han,,,,,
35396,3679,Hvit egenkalv,2020-08-23 17:11:38',Beiter slutt ,Blir forstyrra,,,,,
35396,3679,Hvit egenkalv,2020-08-23 17:19:15',Dier start,,,,,,
35396,3679,Hvit egenkalv,2020-08-23 17:33:23',Dier slutt,,,,,,
35396,3679,Hvit egenkalv,2020-08-23 17:34:04',Dier start,"17:34:17 kua går men kalvene følger etter, dier mer",,,,17:34:52 kua går igjen men hvit egenkalv dier mer,
35396,3679,Hvit egenkalv,2020-08-23 17:37:29',Dier slutt,"De er litt ute av syne, men kalven følger kua og dier litt mer frem til her",,,,,
35396,3679,Hvit egenkalv,2020-08-23 17:37:49',Beiter start,"Snuser litt først, så tar gress i munn her",,,,,
35396,3679,Hvit egenkalv,2020-08-23 17:38:58',Beiter slutt ,Går bort,,,,,
35396,3679,Hvit egenkalv,2020-08-23 17:40:00',Beiter start,"17:42:49 beiter litt blader fra trær, 17:45:03 beiter fra bakken igjen",,,,,
35396,3679,Hvit egenkalv,2020-08-23 17:46:32',Beiter slutt ,"(ser ikke nøyaktig når, går så bortover)",,,,,
35396,3679,Hvit egenkalv,2020-08-23 17:47:03',Beiter start,"Beiter blader, går, mer blader, går inn mellom busker, ser ikke så godt, beiter fra bakken fra ca 17:48:04, så blader, går.. Litt gjemt blant busker inni mellom men bytter på beite blader, gras og gå, 17:53:12 ute fra buskene",,,,,
35396,3679,Hvit egenkalv,2020-08-23 18:06:21',Beiter slutt ,,,,,,
35396,3679,Hvit egenkalv,2020-08-23 18:07:32',Beiter start ,18:10:25 beiter litt blader,,,,,
35396,3679,Hvit egenkalv,2020-08-23 18:11:43',VIDEO SLUTT ,,,,,,
37809,1513,Hvit ku,2020-08-23 16:35:00',VIDEO START ,"(trodde jeg starta filme, men ble ikke filma, vet at kua ca hele tiden frem til rett før kalven begynte å die)",,,,,
37809,1513,Hvit ku,2020-08-23 16:35:00',Beiter start,Vet ikke når hun starta å beite,,,,,
37809,1513,Hvit ku,2020-08-23 17:17:18',Beiter slutt ,,,,,,
37809,1513,Hvit ku,2020-08-23 17:19:15',Dier start,Hvit egenkalv ,,,,,
37809,1513,Hvit ku,2020-08-23 17:24:00',Dier start ,Gul fosterkalv,,,"Videoen stoppa 17:23:00 og starter igjen, Steffen viser klokka på nytt 17:24, men klokke viser ikke sekunder her heller, så blir ikke helt nøyaktig.",,
37809,1513,Hvit ku,2020-08-23 17:24:00',Dier start,Rosa fosterkalv (uten klave),,,"Begge kalvene dier når video starter igjen, vet ikke helt nøyaktig når de starta å die, men det var nok rett før 17:24.",,
37809,1513,Hvit ku,2020-08-23 17:27:42',Dier slutt,Gul fosterkalv ,,,,,
37809,1513,Hvit ku,2020-08-23 17:28:29',Dier start,Gul egenkalv ,,,,,
37809,1513,Hvit ku,2020-08-23 17:30:41',Dier slutt,"Gul egenkalv (kua tisser, rosa fosterkalv og hvit egenkalv stopper diing i noen sekunder før de begynner å die igjen)",,,,,
37809,1513,Hvit ku,2020-08-23 17:33:23',Dier slutt,Hvit egenkalv ,,,,,
37809,1513,Hvit ku,2020-08-23 17:34:04',Dier start,Hvit egenkalv ,,,,,
37809,1513,Hvit ku,2020-08-23 17:34:51',Dier slutt ,"Rosa fosterkalv (kua går, hvit egenkalv følger etter og fortsetter diing)",,,,,
37809,1513,Hvit ku,2020-08-23 17:34:58',Beiter start,,,,,,
37809,1513,Hvit ku,2020-08-23 17:37:29',Dier slutt,Hvit egenkalv ,,,,,
37809,1513,Hvit ku,2020-08-23 20:35:00',VIDEO SLUTT,"(skulle filma til her, vet at kua beita fra slutten av når hvit kalv dia og frem til slutt utenom den perioden nevnt når hun gikk til vannkar og var der litt)",,,,,
37368,3668,Rosa egenkalv,2020-08-24 06:45:10',VIDEO START,Filmer ikke rosa kalv med en gang..,,,,,
37368,3668,Rosa egenkalv,2020-08-24 06:46:07',Beiter start,,,,Steffen surrer en del med kameraet.. ,,
37368,3668,Rosa egenkalv,2020-08-24 06:55:49',Beiter slutt,,,,ute av syne noen ganger… ser igjen 06:58:27,,
37368,3668,Rosa egenkalv,2020-08-24 06:59:22',Beiter start,Beiter så vidt (mest snusing),,,,,
37368,3668,Rosa egenkalv,2020-08-24 06:59:33',Beiter slutt,Står og ser,,,,,
37368,3668,Rosa egenkalv,2020-08-24 07:01:47',Beiter start,"Snuser, smaker på lange strå",,,,,
37368,3668,Rosa egenkalv,2020-08-24 07:02:29',Beiter slutt,,,,,,
37368,3668,Rosa egenkalv,2020-08-24 07:03:08',Beiter start,,,,,,
37368,3668,Rosa egenkalv,2020-08-24 07:08:07',Beiter slutt,,,,,,
37368,3668,Rosa egenkalv,2020-08-24 07:09:22',Beiter start,,,,,,
37368,3668,Rosa egenkalv,2020-08-24 07:40:31',Beiter slutt,,,,,,
37368,3668,Rosa egenkalv,2020-08-24 07:41:10',Beiter start,,,,,,
37368,3668,Rosa egenkalv,2020-08-24 07:41:43',Beiter slutt,,,,,,
37368,3668,Rosa egenkalv,2020-08-24 07:43:46',Beiter start,"Har gått bort ved trær. Langt unna, ser ikke så godt ",,,,,
37368,3668,Rosa egenkalv,2020-08-24 07:43:52',Beiter slutt,"07:44:00 går ned mellom trærne, ser ikke, ser kalven igjen fra ca. 07:45:40",,,,,
37368,3668,Rosa egenkalv,2020-08-24 07:46:12',Beiter start ,"Ser ikke så godt hele tiden blant trærne, men går og beiter litt, ser bedre fra 07:48:02. beiter litt blader inni mellom. Bak trær fra 07:59:47, ser ikke.",,,,,
37368,3668,Rosa egenkalv,2020-08-24 08:17:26',VIDEO SLUTT,Beiter fortsatt når video er ferdig… ,,,,,
37368,3668,Rosa egenkalv,2020-08-24 10:51:54',VIDEO START,,,,,,
37368,3668,Rosa egenkalv,2020-08-24 10:51:54',Beiter start,"Beiter ved start, vet ikke når starta å beite.. Ser ikke så godt pga høye planter rundt.. Ser bedre fra 10:54:32, ser dårlig inni mellom senere og (høye planter og trær), men går nok og beiter.. Kommer ut på lavere gress 11:10:35",,,,,
37368,3668,Rosa egenkalv,2020-08-24 11:26:29',Beiter slutt,,,,,,
37368,3668,Rosa egenkalv,2020-08-24 11:27:07',Dier start,"Dier rosa ku, tida burde vært lik som i video av rosa ku, men er noen sekunder forskjell (vet ikke hvorfor)…",,,,,
37368,3668,Rosa egenkalv,2020-08-24 11:37:18',Dier slutt,,,,,,
37368,3668,Rosa egenkalv,2020-08-24 11:37:25',Beiter start,,,,,,
37368,3668,Rosa egenkalv,2020-08-24 11:38:06',Beiter slutt,,,,,,
37368,3668,Rosa egenkalv,2020-08-24 11:38:12',Legger seg,,,,,,
37368,3668,Rosa egenkalv,2020-08-24 11:46:55',Reiser seg ,,,,,,
37368,3668,Rosa egenkalv,2020-08-24 11:47:01',Dier start,,,,,,
37368,3668,Rosa egenkalv,2020-08-24 11:47:14',Dier slutt,11:47:23 går mot Christopher,,,,,
37368,3668,Rosa egenkalv,2020-08-24 11:47:39',VIDEO SLUTT,"Rosa kalv og ku ute av syne, Steffen filmer litt mer men ikke rosa kalv",,,,,
ny klave,1512,Rosa ku,2020-08-24 06:45:44',VIDEO START,,,,,,
ny klave,1512,Rosa ku,2020-08-24 06:45:44',Beiter start,"Beiter når video starter, vet ikke når hun starta å beite",,,,,
ny klave,1512,Rosa ku,2020-08-24 06:52:55',Beiter slutt,Går bortover,,,,,
ny klave,1512,Rosa ku,2020-08-24 06:54:18',Beiter start,,,,,,
ny klave,1512,Rosa ku,2020-08-24 07:41:02',Beter slutt,Går bortover,,,,,
ny klave,1512,Rosa ku,2020-08-24 07:41:32',Beiter start,Blader på tre,,,,,
ny klave,1512,Rosa ku,2020-08-24 07:44:34',Beiter slutt,"Beveger seg blant trær, drikker litt fra bakken",,,,,
ny klave,1512,Rosa ku,2020-08-24 07:45:21',Beiter start,"Blader på tre, drikker litt mer, beiter så gras",,,,,
ny klave,1512,Rosa ku,2020-08-24 07:45:43',Beiter slutt,Drikker mer,,,,,
ny klave,1512,Rosa ku,2020-08-24 07:46:30',Beiter start,"Blader på tre, så gras, så mer blader",,,,,
ny klave,1512,Rosa ku,2020-08-24 07:47:35',Beiter slutt,Drikker igjen,,,,,
ny klave,1512,Rosa ku,2020-08-24 07:49:36',Beiter start,"Bytter på å spise blader fra trær, spise fra bakken, mens hun beveger seg bortover blant trærne, 08:08:30 er helt ute fra trærne og beiter nå kun fra bakken ",,,,,
ny klave,1512,Rosa ku,2020-08-24 08:13:01',Beiter slutt,Går bortover ,,,,,
ny klave,1512,Rosa ku,2020-08-24 08:13:38',Beiter start,,,,,,
ny klave,1512,Rosa ku,2020-08-24 08:31:25',Beiter slutt,,,,,,
ny klave,1512,Rosa ku,2020-08-24 08:32:14',Beiter start,09:47:01 beiter litt blader igjen (noen sekunder),,,,,
ny klave,1512,Rosa ku,2020-08-24 11:26:51',Beiter slutt,,,,,,
ny klave,1512,Rosa ku,2020-08-24 11:26:52',Legger seg,,,,,,
ny klave,1512,Rosa ku,2020-08-24 11:27:40',Dier start,Rosa egenkalv dier rosa ku som ligger,,,,,
ny klave,1512,Rosa ku,2020-08-24 11:37:51',Dier slutt,,,,,,
ny klave,1512,Rosa ku,2020-08-24 11:47:25',Reiser seg,Christopher kommer og roper på dyra (de skal hjem fra setra),,,,,
ny klave,1512,Rosa ku,2020-08-24 11:47:34',Dier start,Rosa egenkalv dier rosa ku,,,,,
ny klave,1512,Rosa ku,2020-08-24 11:47:47',Dier slutt,11:47:55 går de mot Christopher,,,,,
ny klave,1512,Rosa ku,2020-08-24 11:48:17',VIDEO SLUTT,,,,,,
37689,1514,Gul ku,2020-08-24 08:33:14',Dier start,Gul egenkalv dier ,,,,,
37689,1514,Gul ku,2020-08-24 08:49:12',Dier slutt,Gul egenkalv slutter die ,,,,,
37725,1516,Rød ku,2020-08-24 08:34:10',Dier start,Rød egenkalv dier (vet ikke når kalven starta å die),,,,,
37725,1516,Rød ku,2020-08-24 08:34:48',Dier start,Gul fosterkalv dier ,,,,,
37725,1516,Rød ku,2020-08-24 08:36:33',Dier start,Grønn egenkalv dier,,,,,
37725,1516,Rød ku,2020-08-24 08:41:29',Dier slutt,Gul fosterkalv slutter die ,,,,,
37725,1516,Rød ku,2020-08-24 08:42:18',Dier slutt,Grønn egenkalv slutter die ,,,,,
37725,1516,Rød ku,2020-08-24 08:42:29',Dier start,Gul fosterkalv dier ,,,,,
37725,1516,Rød ku,2020-08-24 08:42:50',Dier slutt,Gul fosterkalv slutter die,,,,,
37725,1516,Rød ku,2020-08-24 08:46:10',Dier slutt,Rød egenkalv slutter die ,,,,,
37725,1516,Rød ku,2020-08-24 08:47:02',Dier start,Rød egenkalv dier (Ser ikke nøyaktig når starter å die),,,,,
37725,1516,Rød ku,2020-08-24 08:47:38',Dier slutt,Rød egenkalv slutter die ,,,,,